Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:07:57:09	9425 94ad 9470 70e9 e36b e564 20f4 6861 f420 7570 20e6 f2ef 6d20 68e9 7320 e661 f468 e5f2 2c80

00:07:58:16	9425 94ad 9470 eff4 68e5 f273 20e9 6e20 f468 e520 e661 6de9 ec79 ae80

00:08:00:25	9425 94ad 9470 c1ec 64ef a773 20e6 61f4 68e5 f22c 2043 61f2 ec2c

00:08:02:06	9425 94ad 9470 68e5 20f7 6173 2061 20e3 ef6e 73e5 f276 61f4 e9ef 6ee9 73f4

00:08:03:12	9425 94ad 9470 62e5 e6ef f2e5 20f4 68e5 f2e5 20f7 6173 2073 75e3 6820 6120 f468 e96e 6780

00:08:04:24	9425 94ad 9470 6173 2061 20e3 ef6e 73e5 f276 61f4 e9ef 6e20 6def 76e5 6de5 6ef4 ae80

00:08:07:00	9425 94ad 9470 4361 f2ec 20ec ef76 e564 20f4 68e5 20ef 75f4 64ef eff2 73ae

00:08:08:13	9425 94ad 9470 c8e5 20ec ef76 e564 20f4 ef20 6875 6ef4 ae80

00:08:09:14	9425 94ad 9470 c8e5 20ec ef76 e564 20f4 ef20 e6e9 7368 ae80

00:08:10:22	9425 94ad 9470 c8e5 20ec ef76 e564 2062 f2e9 6e67 e96e 6720 68e9 7320 e368 e9ec 64f2 e56e

00:08:11:25	9425 94ad 9470 e96e f4ef 20e3 ef6e f461 e3f4 20f7 e9f4 6820 f468 61f4 20f7 eff2 ec64 ae80

00:08:14:03	9425 94ad 9470 c173 20c1 ec64 ef20 67f2 e5f7 2075 7080

00:08:15:06	9425 94ad 9470 6173 20f4 68e5 20ef ec64 e573 f420 73ef 6e20 e96e 20f4 68e5 20e6 616d e9ec 792c

00:08:16:20	9425 94ad 9470 4361 f2ec 20f7 6173 20f4 68e5 20ef 6ee5 20f7 68ef 20f2 e561 ecec 7980

00:08:17:28	9425 94ad 9470 f461 7567 68f4 2068 e96d 20f4 6861 f420 f768 61f4 2079 ef75 2064 ef80

00:08:19:17	9425 94ad 9470 e96e 20f4 68e5 20ef 75f4 64ef eff2 7380

00:08:21:02	9425 94ad 9470 f2e5 e6ec e5e3 f473 2079 ef75 f220 73e5 f420 efe6 20e5 f468 e9e3 732c

00:08:23:09	9425 94ad 9470 79ef 75f2 2073 e56e 73e5 20ef e620 f2e5 7370 ef6e 73e9 62e9 ece9 f479

00:08:24:29	9425 94ad 9470 e6ef f220 f468 e520 f7ef f2ec 6420 f468 61f4 2079 ef75 20e5 f8e9 73f4 20e9 6eae

00:08:27:20	9425 94ad 9470 49f4 20f7 6173 2043 61f2 ec20 f768 ef20 68e5 ec70 e564 2068 e973 2073 ef6e

00:08:29:17	9425 94ad 9470 f7e9 f468 20f4 68e9 7320 e5f4 68e9 e320 f468 61f4 20f7 ef75 ec64 2067 f2ef f780

00:08:31:12	9425 94ad 9470 ef76 e5f2 2064 e5e3 6164 e573 20e9 6ef4 ef20 f768 61f4

00:08:32:22	9425 94ad 9470 f7e5 206e eff7 20e3 61ec ec20 f468 e520 4c61 6e64 2045 f468 e9e3 ae80

00:08:34:27	942c

00:08:40:23	9425 94ad 9470 d3ef 2049 2068 6176 e520 6eef f420 62e5 e56e 2064 e576 eff4 e564

00:08:42:11	9425 94ad 9470 f4ef 20f4 e5ec ece9 6e67 20ef e620 4ce5 ef70 efec 64a7 7320 73f4 eff2 7980

00:08:44:00	9425 94ad 9470 73e9 6d70 ec79 20e6 eff2 20e9 f473 20ef f76e 2073 616b e5ae

00:08:45:28	9425 94ad 9470 4920 6861 76e5 2062 e5e5 6e20 6def 73f4 20e9 6ef4 e5f2 e573 f4e5 6420 e96e

00:08:47:07	9425 94ad 9470 68ef f720 f7e5 20e3 616e 20ec e561 f26e 20e6 f2ef 6d20 4ce5 ef70 efec 642c

00:08:49:07	9425 94ad 9470 68ef f720 f7e5 20e3 616e 20f4 616b e520 e6f2 ef6d 2068 e973 2073 f4ef f279 2c80

00:08:51:03	9425 94ad 9470 f468 e96e 6773 20f4 6861 f420 61f2 e520 f2e5 ece5 7661 6ef4

00:08:52:09	9425 94ad 9470 f4ef 20f4 68e5 20e3 6861 ecec e56e 67e5 7380

00:08:53:24	9425 94ad 9470 616e 6420 ef70 70ef f2f4 756e e9f4 e9e5 7320 efe6 20f4 ef64 6179 ae80

00:08:56:25	9425 94ad 9470 3e3e 2057 e5ec e3ef 6de5

00:08:57:24	9425 94ad 9470 f4ef 91ae d56e e976 e5f2 73e9 f479 20ef e620 f468 e520 c1e9 f2ae

00:08:59:04	9425 94ad 9470 3e3e 204f 75f2 2067 75e5 73f4 20e9 7320 4375 f2f4 20cd e5e9 6ee5 ae80

00:09:00:18	9425 942c 94ad 91d0 3e3e 2054 6861 6e6b 2079 ef75 2073 ef20 6d75 e368

00:09:01:18	9425 94ad 91d0 e6ef f220 6861 76e9 6e67 206d e5ae

00:09:02:18	9425 94ad 91d0 3e3e 2057 68e5 6e20 4920 7361 f720 c1ec 64ef 204c e5ef 70ef ec64 a773

00:09:04:05	9425 94ad 91d0 62e9 f2f4 6820 6461 f4e5 20ef e620 3138 3837 2c80

00:09:06:15	9425 94ad 91d0 e9f4 20e3 616d e520 6173 2073 eff2 f420 efe6 2061 2073 68ef e36b 2c80

00:09:08:07	9425 942c 94ad 9470 ea75 73f4 2062 e5e3 6175 73e5 2068 e520 73e5 e56d 7380

00:09:09:26	9425 94ad 9470 7375 e368 2061 206d ef64 e5f2 6e20 e6e9 6775 f2e5 ae80

00:09:11:02	9425 94ad 9470 54e5 ecec 2075 7320 6162 ef75 f420 79ef 75f2 2073 e56e 73e5

00:09:12:16	9425 94ad 9470 efe6 204c e5ef 70ef ec64

00:09:13:22	9425 94ad 9470 616e 6420 68e9 7320 70ec 61e3 e520 e96e 2068 e973 f4ef f279 ae80

00:09:15:19	9425 94ad 9470 3e3e 2054 68e5 2061 7370 e5e3 f420 efe6 204c e5ef 70ef ec64 20f4 6861 f480

00:09:16:27	9425 94ad 9470 6d61 6be5 7320 68e9 6d20 756e e9f1 75e5 20e9 6e20 ef75 f220 68e9 73f4 eff2 7980

00:09:18:21	9425 94ad 9470 e973 2068 eff7 2068 e520 e3ef 6e6e e5e3 f473

00:09:20:00	9425 94ad 9470 f768 61f4 a773 2067 efe9 6e67 20ef 6e20 6eef f780

00:09:21:01	9425 94ad 9470 616e 6420 e96e f4ef 20f4 68e5 20e6 75f4 75f2 e520 f7e9 f468

00:09:22:02	9425 94ad 9470 f468 e520 64e5 e570 20ef f2e9 67e9 6e73 20ef e620 e3ef 6e73 e5f2 7661 f4e9 ef6e

00:09:23:19	9425 94ad 9470 616e 6420 e56e 76e9 f2ef 6e6d e56e f461 ec20 f468 ef75 6768 f4ae

00:09:25:22	9425 94ad 9470 ceef f720 f7e5 a7f2 e520 6def 76e9 6e67 20e9 6ef4 ef80

00:09:26:27	9425 94ad 9470 6120 6ee5 f720 7068 6173 e5ae

00:09:28:02	9425 94ad 9470 57e5 2064 ef6e a7f4 206b 6eef f720 f768 61f4 20f4 68e9 7320 6ee5 f8f4

00:09:29:20	9425 94ad 9470 6d61 7962 e520 70ef 73f4 ade5 6e76 e9f2 ef6e 6de5 6ef4 61ec e973 6d80

00:09:31:14	9425 94ad 9470 7068 6173 e520 e973 2067 efe9 6e67 20f4 ef20 62e5 2c80

00:09:33:03	9425 94ad 9470 eff2 20f7 6861 f420 e9f4 a773 2062 e5e3 ef6d e96e 67ae

00:09:35:00	9425 94ad 9470 c275 f420 4ce5 ef70 efec 6420 e973 2073 f4e9 ecec 20f2 e967 68f4 20f4 68e5 f2e5

00:09:36:09	9425 94ad 9470 e96e 20f4 68e5 206d e964 64ec e5ae

00:09:38:09	942c

00:09:39:20	9425 942c 94ad 91d0 3e3e 2049 f420 f468 e96e 6b20 c1ec 64ef 204c e5ef 70ef ec64

00:09:41:02	9425 94ad 91d0 e973 20f4 68e5 2070 68e9 ecef 73ef 7068 e5f2

00:09:42:24	9425 94ad 91d0 f768 ef20 73f4 616e 6473 2062 e5f4 f7e5 e56e 20e3 ef6e 73e5 f276 61f4 e9ef 6e80

00:09:44:14	9425 94ad 91d0 616e 6420 f468 e520 6def 64e5 f26e

00:09:45:14	9425 94ad 91d0 e56e 76e9 f2ef 6e6d e56e f461 ec20 6def 76e5 6de5 6ef4 ae80

00:09:47:19	9425 94ad 91d0 3e3e 2049 20f4 68e9 6e6b 2068 e520 e973 2070 e5f2 6861 7073

00:09:49:13	9425 94ad 91d0 f468 e520 e675 6e64 616d e56e f461 ec20 6775 e964 e96e 6720 ece9 6768 f480

00:09:52:29	9425 94ad 91d0 e96e 20f4 68e5 2064 e576 e5ec ef70 6de5 6ef4

00:09:54:18	9425 94ad 91d0 efe6 206d ef64 e5f2 6e20 e3ef 6e73 e5f2 7661 f4e9 ef6e 2062 e9ef ecef 6779 ae80

00:09:56:17	9425 94ad 91d0 3e3e 204f 6ee5 20ef e620 f468 e520 e96e e6ec 75e5 6ee3 e573 20e6 eff2 206d e580

00:09:58:00	9425 94ad 91d0 efe6 20c1 ec64 ef20 4ce5 ef70 efec 6420 e973 20f2 e561 ece9 7ae9 6e67

00:09:59:11	9425 94ad 91d0 f468 61f4 2049 20f7 616e f4e5 6420 6120 ece9 e6e5

00:10:00:15	9425 94ad 91d0 e96e 20e3 ef6e 73e5 f276 61f4 e9ef 6e2c

00:10:02:06	9425 94ad 91d0 6def f2e5 20f4 6861 6e20 4920 f761 7320 e96e f4e5 f2e5 73f4 e564

00:10:03:10	9425 94ad 91d0 e96e 2061 20e3 61f2 e5e5 f220 e96e 20e3 ef6e 73e5 f276 61f4 e9ef 6eae

00:10:05:05	9425 94ad 91d0 d3ef 20f4 68e5 20f7 6179 20e9 f420 ecef ef6b 7320 e6ef f220 6de5

00:10:06:14	9425 94ad 91d0 e973 20ec e976 e96e 6720 ef6e 2061 2070 e9e5 e3e5 20ef e620 ec61 6e64 2c80

00:10:08:25	9425 94ad 91d0 616e 6420 e361 f2e9 6e67 20e6 eff2 20f4 6861 f420 ec61 6e64

00:10:10:05	9425 94ad 91d0 6173 2062 e573 f420 f468 61f4 2049

00:10:11:21	9425 94ad 91d0 616e 6420 6d79 20e6 616d e9ec 7920 e361 6eae

00:10:14:08	9425 94ad 91d0 3e3e 20d0 e5ef 70ec e520 f768 ef20 7361 7920 f468 61f4 20f4 68e5 79a7 f2e5

00:10:16:06	9425 94ad 91d0 73f4 7564 e56e f473 20ef e620 4ce5 ef70 efec 642c

00:10:19:07	9425 94ad 91d0 eff2 2064 e973 e3e9 70ec e573 20ef e620 4ce5 ef70 efec 642c

00:10:21:22	9425 94ad 91d0 eff2 20e9 6ee6 ec75 e56e e3e5 6420 6279 204c e5ef 70ef ec64 2c80

00:10:23:29	9425 94ad 91d0 6d61 7962 e520 e9f4 a773 20ef 75f2 20f2 e573 70ef 6e73 e962 e9ec e9f4 7980

00:10:27:15	9425 94ad 91d0 f4ef 20ec efef 6b20 61f4 20f4 68e5 20f7 68ef ece5 204c e5ef 70ef ec64 ae80

00:10:30:01	942c

00:10:34:12	9425 942c 94ad 9470 3e3e 20c1 7320 4ce5 ef70 efec 6420 f761 7320 67f2 eff7 e96e 6720 7570 2c80

00:10:36:09	9425 94ad 9470 f468 e520 cde9 64f7 e573 f4e5 f26e 20ec 616e 6473 e361 70e5

00:10:37:22	9425 94ad 9470 f761 7320 e368 616e 67e9 6e67 2064 f261 6d61 f4e9 e361 ecec 79ae

00:10:39:28	9425 94ad 9470 49f4 7320 70f2 61e9 f2e9 e573

00:10:41:00	9425 94ad 9470 f7e5 f2e5 2062 e5e9 6e67 2070 ecef f7e5 6420 756e 64e5 f2ae

00:10:42:06	9425 94ad 9470 49f4 7320 e6ef f2e5 73f4 7320 e375 f42c 2061 6e64 20e9 f473 20f2 e976 e5f2 7380

00:10:44:05	9425 94ad 9470 616e 6420 f7e5 f4ec 616e 6473 20f4 f261 6e73 e6ef f26d e564

00:10:45:24	9425 94ad 9470 6279 2064 616d 732c 2064 e96b e573 2061 6e64 2064 f2e5 6467 e573 ae80

00:10:49:03	942c

00:10:55:18	9425 94ad 9470 5468 e579 20ec e976 e564 2061 f420 6120 f4e9 6de5

00:10:56:20	9425 94ad 9470 f768 e56e 20f4 68e5 20f7 61f4 e5f2 20e6 eff7 ec80

00:10:57:23	9425 94ad 9470 61ec ef6e 6720 f468 e520 cde9 7373 e973 73e9 7070 e920 e6ec 79f7 6179

00:10:59:05	9425 94ad 9470 f7e5 f2e5 2062 e5e9 6e67 2064 e570 ece5 f4e5 64ae

00:11:02:07	9425 94ad 9470 cd61 f26b e5f4 2068 756e f4e9 6e67

00:11:03:16	9425 94ad 9470 f761 7320 73f4 e9ec ec20 616e 20e9 6d70 eff2 f461 6ef4 20e6 eff2 e3e5 ae80

00:11:05:03	9425 94ad 9470 5468 e5f2 e520 f761 7320 6de9 6ee9 6d61 ec20 e3ef 6ee3 e5f2 6e80

00:11:06:12	9425 94ad 9470 6162 ef75 f420 f468 e520 64e5 e3ec e96e e520 efe6 20f7 e9ec 64ec e9e6 e52c

00:11:08:01	9425 94ad 9470 7375 e368 2061 7320 f468 e520 62e9 73ef 6e80

00:11:09:06	9425 94ad 9470 616e 6420 7061 7373 e56e 67e5 f220 70e9 67e5 ef6e 2c20 f768 e9e3 6880

00:11:10:15	9425 94ad 9470 f7e5 f2e5 2068 e561 64e5 6420 f4ef f761 f264 20e5 f8f4 e96e e3f4 e9ef 6e80

00:11:12:01	9425 94ad 9470 f768 e56e 204c e5ef 70ef ec64 20f7 6173 2061 2062 ef79 ae80

00:11:14:11	942c

00:11:17:18	9425 94ad 9470 946e 3e3e 2046 eff2 20ef 6ee5 2073 70e5 e3e9 e573 20f4 ef20 6def 75f2 6e80

00:11:19:04	9425 94ad 9470 946e f468 e520 64e5 61f4 6820 efe6 2061 6eef f468 e5f2

00:11:21:15	9425 94ad 9470 946e e973 2061 206e e5f7 20f4 68e9 6e67 2075 6e64 e5f2 20f4 68e5 2073 756e ae80

00:11:24:01	942c

00:11:33:27	9425 94ad 9470 3e3e 20c1 ec64 ef20 4ce5 ef70 efec 6420 e361 6de5 20ef e620 6167 e580

00:11:35:06	9425 94ad 9470 6173 20f4 68e5 20e3 ef6e 73e5 f276 61f4 e9ef 6e20 6def 76e5 6de5 6ef4

00:11:36:18	9425 94ad 9470 67f2 e5f7 20f4 ef20 6d61 f475 f2e9 f479 ae80

00:11:39:00	9425 94ad 9470 c261 e36b 20f4 68e5 6e2c 20e9 e620 79ef 7520 f7e5 f2e5

00:11:40:03	9425 94ad 9470 6120 79ef 756e 6720 70e5 f273 ef6e

00:11:41:06	9425 942c 94ad 91d0 e96e f4e5 f2e5 73f4 e564 20e9 6e20 e3ef 6e73 e5f2 7661 f4e9 ef6e 2c80

00:11:42:11	9425 94ad 91d0 f468 e5f2 e520 f761 7320 ef6e ec79 20ef 6ee5 2070 f2ef e6e5 7373 e9ef 6e80

00:11:43:17	9425 94ad 91d0 79ef 7520 e3ef 75ec 6420 e56e f4e5 f2ae

00:11:44:24	9425 94ad 91d0 c16e 6420 f468 61f4 20f7 6173 20e6 eff2 e573 f4f2 79ae

00:11:46:03	9425 94ad 91d0 d3ef 2c20 c1ec 64ef 204c e5ef 70ef ec64 20f7 6173

00:11:47:07	9425 94ad 91d0 7061 f2f4 20ef e620 f468 61f4 20e6 e9f2 73f4 2067 e56e e5f2 61f4 e9ef 6e80

00:11:48:23	9425 94ad 91d0 efe6 20c1 6de5 f2e9 e361 6e20 e6ef f2e5 73f4 e5f2 73ae

00:11:50:19	9425 942c 94ad 9470 cd61 6e79 20f4 f261 e96e e564 2061 f420 d961 ece5

00:11:52:04	9425 94ad 9470 616e 6420 f468 e56e 20f7 e56e f420 efe6 e620 f4ef 20f7 eff2 6b80

00:11:53:06	9425 94ad 9470 e6ef f220 f468 e520 d5ae d3ae 2046 eff2 e573 f420 d3e5 f276 e9e3 e52c

00:11:54:22	9425 94ad 9470 67ef e96e 6720 f4ef 2070 ec61 e3e5 7320 f468 61f4 206d ef73 f480

00:11:55:26	9425 94ad 9470 efe6 20f4 68e5 6d20 6861 6420 6ee5 76e5 f220 e576 e56e 2068 e561 f264 20ef e6ae

00:11:58:13	9425 94ad 9470 c1e6 f4e5 f220 67f2 6164 7561 f4e9 6e67 20e9 6e20 31b9 b0b9 2c80

00:12:00:22	9425 94ad 9470 4ce5 ef70 efec 64a7 7320 6173 73e9 676e 6de5 6ef4

00:12:02:02	9425 94ad 9470 f761 7320 f4ef 2067 ef20 f4ef 20f4 68e5 2062 f261 6e64 206e e5f7

00:12:03:04	9425 94ad 9470 c170 61e3 68e5 20ce 61f4 e9ef 6e61 ec20 46ef f2e5 73f4

00:12:04:16	9425 94ad 9470 e96e 20f7 6861 f420 f761 7320 f468 e56e

00:12:05:22	9425 94ad 9470 6eef f420 e576 e56e 2061 2073 f461 f4e5 ae80

00:12:06:22	9425 94ad 9470 49f4 20f7 6173 2073 f4e9 ecec

00:12:07:25	9425 94ad 9470 f468 e520 c1f2 e97a ef6e 6120 54e5 f2f2 e9f4 eff2 79ae

00:12:09:25	942c

00:12:15:19	9425 94ad 9470 57e5 ecec 2c20 68e5 20f4 616b e573 20f4 68e5 20f2 61e9 ecf2 ef61 6480

00:12:16:29	9425 94ad 9470 ef75 f420 f4ef 20f4 68e5 20d0 61e9 6ef4 e564 20c4 e573 e5f2 f480

00:12:18:12	9425 94ad 9470 e96e 206e eff2 f468 e561 73f4 e5f2 6e20 c1f2 e97a ef6e 61ae

00:12:20:02	9425 94ad 9470 c8e5 2067 e5f4 7320 efe6 e620 61f4 20c8 efec 62f2 efef 6b2c

00:12:21:16	9425 94ad 9470 ef6e e520 efe6 20f4 68e5 2073 f4ef 7073 2061 ecef 6e67 20f4 68e5 20ec e96e e52c

00:12:23:11	9425 94ad 9470 616e 6420 ecef ef6b 7320 73ef 75f4 6820 61e3 f2ef 7373

00:12:24:20	9425 94ad 9470 f468 e520 7661 73f4 20e5 f870 616e 73e5 20ef e620 f468 e520 64e5 73e5 f2f4 ae80

00:12:27:02	9425 94ad 9470 c8e5 20e3 ef75 ec64 2073 e5e5

00:12:28:04	9425 94ad 9470 6120 64e9 73f4 616e f420 ece9 6ee5 20ef e620 67f2 e5e5 6e80

00:12:29:15	9425 94ad 9470 ef6e 20f4 68e5 2068 eff2 e97a ef6e ae80

00:12:30:19	9425 94ad 9470 5468 61f4 20f7 6173 20f4 68e5 20c1 7061 e368 e520 ce61 f4e9 ef6e 61ec

00:12:31:26	9425 94ad 9470 46ef f2e5 73f4 2c20 e3f2 e561 f4e5 6420 ea75 73f4 20f2 e5e3 e56e f4ec 7980

00:12:33:00	9425 94ad 9470 6279 20f4 68e5 2073 e967 6e61 f475 f2e5

00:12:34:01	9425 94ad 9470 efe6 2054 e564 6479 2052 efef 73e5 76e5 ecf4 ae80

00:12:36:20	9425 94ad 9470 4ce9 6be5 20ef f468 e5f2 20e6 eff2 e573 f4e5 f273 2c20 68e5

00:12:37:23	9425 94ad 9470 f761 7320 73f4 61f2 f4e9 6e67 20e6 f2ef 6d20 f468 e520 62e5 67e9 6e6e e96e 672c

00:12:39:23	9425 94ad 9470 73ef 2068 e520 67ef f420 68e9 7320 70f2 ef70 e5f2 20f2 616e 67e5 f280

00:12:41:01	9425 94ad 9470 ef75 f4e6 e9f4 2c20 616e 6420 68e5 2064 e964 2068 6176 e520 f4ef

00:12:42:13	9425 94ad 9470 67ef 2062 7579 2068 e973 20ef f76e 2068 eff2 73e5 ae80

00:12:44:12	9425 94ad 9470 c1ec 64ef 204c e5ef 70ef ec64 a773 20e6 e9f2 73f4 20f2 e561 ec20 eaef 6280

00:12:46:00	9425 94ad 9470 e96e 20f4 68e5 2046 eff2 e573 f420 d3e5 f276 e9e3 e580

00:12:47:11	9425 94ad 9470 f761 7320 f4ef 2067 ef20 ef75 f420 616e 6420 6de5 6173 75f2 e580

00:12:48:20	9425 94ad 9470 f468 e520 c170 61e3 68e5 20ce 61f4 e9ef 6e61 ec20 46ef f2e5 73f4 ae80

00:12:51:02	942c

00:12:54:20	9425 942c 94ad 91d0 4f6e e520 efe6 20f4 68e5 2062 e573 f420 6b6e eff7 6e20 7061 7373 6167 e573

00:12:56:08	9425 94ad 91d0 efe6 204c e5ef 70ef ec64 a773 20f7 f2e9 f4e9 6e67 2064 e573 e3f2 e962 e573

00:12:57:25	9425 94ad 91d0 616e 20e5 76e5 6ef4 20f4 6861 f420 efe3 e375 f2f2 e564

00:12:59:09	9425 94ad 91d0 61f4 20f4 68e5 2076 e5f2 7920 73f4 61f2 f420 efe6 2068 e973 20e3 61f2 e5e5 f22c

00:13:01:20	9425 942c 94ad 9470 f768 e56e 2068 e520 7361 f720 6120 e6e9 e5f2 e3e5 2067 f2e5 e56e 20e6 e9f2 e580

00:13:03:29	9425 94ad 9470 e96e 20f4 68e5 20e5 79e5 7320 efe6 2061 2064 79e9 6e67 20f7 efec e6ae

00:13:06:27	9425 94ad 9470 d9e5 f420 f468 e520 e675 ecec 206d e561 6ee9 6e67

00:13:08:06	9425 94ad 9470 efe6 20f4 6861 f420 e5f8 70e5 f2e9 e56e e3e5 20e5 ec75 64e5 6420 68e9 6d80

00:13:09:14	9425 94ad 9470 e6ef f220 6d61 6e79 2079 e561 f273 ae80

00:13:11:11	9425 94ad 9470 496d 6167 e96e e520 f468 e973 ae80

00:13:12:26	9425 94ad 9470 c1ec 64ef 20e9 732c 2068 eff7 20ef ec64 20e9 7320 68e5 bf80

00:13:14:01	9425 94ad 9470 c8e5 a773 2032 32ae

00:13:15:21	9425 94ad 9470 3e3e 2054 f7e5 6ef4 79ad f4f7 efae

00:13:16:29	9425 94ad 9470 3e3e 2054 f7e5 6ef4 79ad f4f7 ef20 79e5 61f2 7320 efec 64ae

00:13:18:10	9425 94ad 9470 4ce5 7373 20f4 6861 6e20 f4f7 ef20 f7e5 e56b 7320 ef6e 20f4 68e5 20ea ef62 2c80

00:13:19:23	9425 94ad 9470 68e9 7320 e6e9 f273 f420 eff2 2073 e5e3 ef6e 6420 e6f2 e5e5 20d3 756e 6461 792c

00:13:21:23	9425 94ad 9470 68e5 20e3 ef6d e573 20ef 75f4 2068 e5f2 e5ae

00:13:23:04	9425 94ad 9470 c8e5 f2e5 a773 20f7 68e5 f2e5 20f4 68e5 2067 f2e5 e56e 20e6 e9f2 e580

00:13:24:06	9425 94ad 9470 73f4 61f2 f4e5 64ae

00:13:26:13	9425 94ad 9470 49f4 a773 2061 ecf7 6179 7320 73f4 f275 e36b 206d e580

00:13:27:14	9425 94ad 9470 6173 20e5 6ef4 e9f2 e5ec 7920 e6e9 f4f4 e96e 6780

00:13:28:17	9425 94ad 9470 f468 61f4 2068 e520 73f4 61f2 f4e5 6420 68e9 7320 e361 f2e5 e5f2

00:13:29:21	9425 94ad 9470 e96e 20f4 68e5 2046 eff2 e573 f420 d3e5 f276 e9e3 e580

00:13:30:25	9425 94ad 9470 f7e9 f468 2061 206d ef6d e56e f420 f468 61f4

00:13:31:24	9425 94ad 9470 68e5 2064 e964 6ea7 f420 e576 e56e 20e6 75ec ec79 2075 6e64 e5f2 73f4 616e 64ae

00:13:33:18	9425 942c 94ad 91d0 49f4 20f7 ef75 ec64 20f4 616b e520 b3b5 2079 e561 f273

00:13:36:08	9425 94ad 91d0 e6ef f220 f468 61f4 206d ef6d e56e f420 f4ef 20e5 6de5 f267 e580

00:13:39:12	9425 94ad 91d0 e96e 2068 e973 20ef f76e 20f7 f2e9 f4e9 6e67 20e6 75ec ec79 ae80

00:13:41:26	942c

00:13:45:16	9425 94ad 91d0 91ce 3e3e 204f 6eec 7920 f468 e520 6def 756e f461 e96e

00:13:46:22	9425 94ad 91d0 91ce 6861 7320 ece9 76e5 6420 ecef 6e67 20e5 6eef 7567 6880

00:13:48:13	9425 94ad 91d0 91ce f4ef 20ec e973 f4e5 6e20 ef62 eae5 e3f4 e976 e5ec 7980

00:13:49:29	9425 94ad 91d0 91ce f4ef 20f4 68e5 2068 eff7 ec20 efe6 2061 20f7 efec e6ae aeae

00:13:53:16	9425 94ad 91d0 91ce cd79 20ef f76e 20e3 ef6e 76e9 e3f4 e9ef 6e80

00:13:54:25	9425 94ad 91d0 91ce ef6e 20f4 68e9 7320 73e3 eff2 e580

00:13:56:04	9425 94ad 91d0 91ce 6461 f4e5 7320 e6f2 ef6d 20f4 68e5 2064 6179

00:13:57:09	9425 94ad 91d0 91ce 4920 7361 f720 6120 f7ef ece6 2064 e9e5 ae80

00:14:00:04	9425 942c 94ad 9470 946e 57e5 20f7 e5f2 e520 e561 f4e9 6e67 20ec 756e e368

00:14:01:10	9425 94ad 9470 946e ef6e 20f4 68e5 2068 e967 6820 f2e9 6d20 f2ef e36b 2c80

00:14:03:00	9425 94ad 9470 946e 61f4 20f4 68e5 20e6 efef f420 efe6 20f7 68e9 e368

00:14:04:06	9425 94ad 9470 946e 6120 f475 f262 75ec e56e f420 f2e9 76e5 f280

00:14:05:13	9425 94ad 9470 946e e5ec 62ef f7e5 6420 e9f4 7320 f761 79ae

00:14:07:24	9425 94ad 9470 946e 57e5 2073 61f7 20f7 6861 f420 f7e5 20f4 68ef 7567 68f4

00:14:09:01	9425 94ad 9470 946e f761 7320 6120 64ef e520 e6ef f264 e96e 6720 f468 e520 f4ef f2f2 e56e f42c

00:14:11:00	9425 94ad 9470 946e 68e5 f220 62f2 e561 73f4 2061 f761 7368

00:14:12:13	9425 94ad 9470 946e e96e 20f7 68e9 f4e5 20f7 61f4 e5f2 ae80

00:14:14:17	9425 94ad 9470 946e 5768 e56e 2073 68e5 20e3 ece9 6d62 e564 20f4 68e5 2062 616e 6b80

00:14:15:22	9425 94ad 9470 946e f4ef f761 f264 2075 732c

00:14:16:23	9425 94ad 9470 946e 616e 6420 7368 efef 6b20 ef75 f420 68e5 f220 f461 e9ec 2c80

00:14:18:10	9425 94ad 9470 946e f7e5 20f2 e561 ece9 7ae5 6420 ef75 f220 e5f2 f2ef f2ae

00:14:20:25	9425 94ad 9470 946e 49f4 20f7 6173 2061 20f7 efec e6ae

00:14:23:14	942c

00:14:31:13	9425 94ad 9470 3e3e 20c1 7320 6120 79ef 756e 6720 e6ef f2e5 73f4 e5f2 2c20 4ce5 ef70 efec 6480

00:14:32:27	9425 94ad 9470 f761 7320 e96e 2061 2070 f2e5 e361 f2e9 ef75 7320 70ef 73e9 f4e9 ef6e ae80

00:14:35:06	9425 94ad 9470 c8e5 2068 6164 20f4 ef20 e56e e6ef f2e3 e520 6ee5 f720 67f2 617a e96e 6780

00:14:36:19	9425 94ad 9470 f2e5 6775 ec61 f4e9 ef6e 7320 e96e 20e3 ef6d 6d75 6ee9 f4e9 e573

00:14:38:14	9425 94ad 9470 f468 61f4 2068 6164 20ec ef6e 6720 6861 6420 756e f2e5 73f4 f2e9 e3f4 e564

00:14:39:23	9425 94ad 9470 7573 e520 efe6 20f4 68e5 2070 7562 ece9 e320 ec61 6e64 73ae

00:14:42:25	9425 94ad 9470 4f76 e5f2 20f4 68e5 206e e5f8 f420 64e5 e361 64e5 2c80

00:14:44:08	9425 94ad 9470 6173 204c e5ef 70ef ec64 20f4 f261 76e5 ece5 6420 e5f8 f4e5 6e73 e976 e5ec 7980

